t_rx_iso,msg_seq,t_tx_ns,t_rx_ns,payload_app,payload_envelope,lat_ms,clock_skew
2025-09-19 21:20:04.883,1,1758327604518856523,1758327604883132823,42,138,364.276,0
2025-09-19 21:30:04.204,2,1758328204122737243,1758328204204890593,41,137,82.153,0
2025-09-19 21:40:04.475,3,1758328804400663455,1758328804475693618,42,138,75.03,0
2025-09-19 21:50:03.917,4,1758329403669997479,1758329403917673218,42,138,247.676,0
2025-09-19 22:00:04.396,5,1758330004133957769,1758330004396496656,41,137,262.539,0
2025-09-19 22:10:03.882,6,1758330603604173131,1758330603882462409,42,138,278.289,0
2025-09-19 22:20:04.142,7,1758331204099603745,1758331204142695272,41,137,43.092,0
2025-09-19 22:30:04.414,8,1758331804340256130,1758331804414771482,42,138,74.515,0
2025-09-19 22:40:04.908,9,1758332404609494135,1758332404908443305,39,135,298.949,0
2025-09-19 22:50:06.206,10,1758333006130177426,1758333006206981187,38,134,76.804,0
2025-09-19 23:00:06.644,11,1758333606417677859,1758333606644358133,39,135,226.68,0
2025-09-19 23:10:05.089,12,1758334204853901351,1758334205089644694,39,135,235.743,0
2025-09-19 23:20:06.528,13,1758334806285029266,1758334806528105814,39,135,243.077,0
2025-09-19 23:30:05.733,14,1758335405725226006,1758335405733816874,39,135,8.591,0
2025-09-19 23:40:03.951,15,1758336003936824637,1758336003951810357,39,135,14.986,0
2025-09-19 23:50:04.297,16,1758336604167757364,1758336604297652595,38,134,129.895,0
2025-09-20 00:00:04.575,17,1758337204505450058,1758337204575332634,39,135,69.883,0
2025-09-20 00:10:03.898,18,1758337803773985875,1758337803898633295,39,135,124.647,0
2025-09-20 00:20:06.518,19,1758338404118028777,1758338406518936011,38,134,2400.907,0
2025-09-20 00:30:06.885,20,1758339006705287465,1758339006885504321,39,135,180.217,0
2025-09-20 00:40:05.429,21,1758339605101461730,1758339605429703653,38,134,328.242,0
2025-09-20 00:50:04.664,22,1758340204636415809,1758340204664064101,39,135,27.648,0
2025-09-20 01:00:07.051,23,1758340806870453933,1758340807051555431,39,135,181.101,0
2025-09-20 01:10:07.390,24,1758341407263787208,1758341407390610748,38,134,126.824,0
2025-09-20 01:20:04.811,25,1758342004583258896,1758342004811833720,39,135,228.575,0
2025-09-20 01:30:07.342,26,1758342607019663517,1758342607342570431,38,134,322.907,0
2025-09-20 01:40:06.655,27,1758343206545739758,1758343206655004551,39,135,109.265,0
2025-09-20 01:50:07.089,28,1758343806855571990,1758343807089814090,39,135,234.242,0
2025-09-20 02:00:08.461,29,1758344408301978438,1758344408461056990,39,135,159.079,0
2025-09-20 02:10:06.658,30,1758345006642871522,1758345006658294653,39,135,15.423,0
2025-09-20 02:20:03.999,31,1758345603837494167,1758345603999527352,39,135,162.033,0
2025-09-20 02:30:06.369,32,1758346206204855580,1758346206369825465,38,134,164.97,0
2025-09-20 02:40:05.286,33,1758346804565700028,1758346805286931789,39,135,721.232,0
2025-09-20 02:50:08.325,34,1758347407470792399,1758347408325912631,39,135,855.12,0
2025-09-20 03:00:06.258,35,1758348004532278476,1758348006258322851,39,135,1726.044,0
2025-09-20 03:10:04.505,36,1758348604465610009,1758348604505021166,39,135,39.411,0
2025-09-20 03:20:06.885,37,1758349206710423446,1758349206885239520,39,135,174.816,0
2025-09-20 03:30:06.143,38,1758349806101916741,1758349806143400354,38,134,41.484,0
2025-09-20 03:40:23.583,39,1758350423360840529,1758350423583564428,39,135,222.724,0
2025-09-20 03:50:06.887,40,1758351006763683808,1758351006887421138,39,135,123.737,0
2025-09-20 04:00:06.285,41,1758351606102264666,1758351606285425603,38,134,183.161,0
2025-09-20 04:10:04.539,42,1758352204488508531,1758352204539133617,39,135,50.625,0
2025-09-20 04:20:04.781,43,1758352804738835782,1758352804781763334,39,135,42.928,0
2025-09-20 04:30:06.139,44,1758353405992874173,1758353406139577639,39,135,146.703,0
2025-09-20 04:40:05.888,45,1758354004348538710,1758354005888643334,39,135,1540.105,0
2025-09-20 04:50:04.118,46,1758354604103203372,1758354604118396166,38,134,15.193,0
2025-09-20 05:00:09.224,47,1758355207316070692,1758355209224862119,39,135,1908.791,0
2025-09-20 05:10:05.711,48,1758355804411674444,1758355805711139312,39,135,1299.465,0
2025-09-20 05:20:06.141,49,1758356403903903560,1758356406141072008,39,135,2237.168,0
2025-09-20 05:30:07.404,50,1758357007349210642,1758357007404702324,39,135,55.492,0
2025-09-20 05:40:07.792,51,1758357607615858340,1758357607792924743,39,135,177.066,0
2025-09-20 05:50:07.796,52,1758358207009075448,1758358207796879000,38,134,787.804,0
2025-09-20 06:00:05.173,53,1758358805009944737,1758358805173317258,38,134,163.373,0
2025-09-20 06:10:06.634,54,1758359406386292154,1758359406634759446,39,135,248.467,0
2025-09-20 06:20:05.035,55,1758360004821481705,1758360005035173647,39,135,213.692,0
2025-09-20 06:30:06.423,56,1758360604247577162,1758360606423759361,38,134,2176.182,0
2025-09-20 06:40:07.849,57,1758361207627127267,1758361207849906782,39,135,222.78,0
2025-09-20 06:50:07.296,58,1758361807070234923,1758361807296947148,38,134,226.712,0
2025-09-20 07:00:04.531,59,1758362404477824838,1758362404531770606,39,135,53.946,0
2025-09-20 07:10:04.730,60,1758363004715307836,1758363004730468792,39,135,15.161,0
2025-09-20 07:20:03.934,61,1758363603918723710,1758363603934183091,39,135,15.459,0
2025-09-20 07:30:04.277,62,1758364204124051673,1758364204277334285,38,134,153.283,0
2025-09-20 07:40:04.713,63,1758364804464551157,1758364804713357366,39,135,248.806,0
2025-09-20 07:50:08.346,64,1758365406912535824,1758365408346622441,39,135,1434.087,0
2025-09-20 08:00:13.868,65,1758366013556853703,1758366013868876213,39,135,312.023,0
2025-09-20 08:10:16.312,66,1758366616082875999,1758366616312369183,38,134,229.493,0
2025-09-20 08:20:06.651,67,1758367206506357932,1758367206651434388,39,135,145.076,0
2025-09-20 08:30:10.222,68,1758367808850044055,1758367810222876990,39,135,1372.833,0
2025-09-20 08:40:04.559,69,1758368404429915618,1758368404559075560,39,135,129.16,0
2025-09-20 08:50:04.793,70,1758369004748122696,1758369004793285777,39,135,45.163,0
2025-09-20 09:00:05.323,71,1758369603994889099,1758369605323079665,39,135,1328.191,0
2025-09-20 09:10:04.835,72,1758370204517643243,1758370204835725054,39,135,318.082,0
2025-09-20 09:20:06.382,73,1758370806054821930,1758370806381995953,38,134,327.174,0
2025-09-20 09:30:08.432,74,1758371406588417651,1758371408432530807,39,135,1844.113,0
2025-09-20 09:40:06.744,75,1758372004641671244,1758372006744226095,39,135,2102.555,0
2025-09-20 09:50:03.974,76,1758372603959134825,1758372603974453465,39,135,15.319,0
2025-09-20 10:00:16.659,77,1758373215185269847,1758373216659488559,38,134,1474.219,0
2025-09-20 10:10:03.872,78,1758373803857459874,1758373803872358673,39,135,14.899,0
2025-09-20 10:20:04.165,79,1758374404093634718,1758374404165328119,38,134,71.693,0
2025-09-20 10:30:04.436,80,1758375004376275505,1758375004436061300,39,135,59.786,0
2025-09-20 10:40:04.707,81,1758375604640942960,1758375604707979377,39,135,67.036,0
2025-09-20 10:50:04.057,82,1758376203909998639,1758376204057810921,39,135,147.812,0
2025-09-20 11:00:04.328,83,1758376804274476281,1758376804328403267,39,135,53.927,0
2025-09-20 11:10:04.600,84,1758377404542466586,1758377404600609039,39,135,58.142,0
2025-09-20 11:20:04.871,85,1758378004790660514,1758378004871597575,39,135,80.937,0
2025-09-20 11:30:04.221,86,1758378604076430166,1758378604221110841,38,134,144.681,0
2025-09-20 11:40:04.492,87,1758379204415588899,1758379204492226564,39,135,76.638,0
2025-09-20 11:50:04.764,88,1758379804684513118,1758379804764161919,39,135,79.649,0
2025-09-20 12:00:04.113,89,1758380403968474082,1758380404113478686,39,135,145.005,0
2025-09-20 12:10:04.384,90,1758381004330905515,1758381004384370769,39,135,53.465,0
2025-09-20 12:20:04.655,91,1758381604590758124,1758381604655923109,39,135,65.165,0
2025-09-20 12:30:08.111,92,1758382207857611661,1758382208111626809,39,135,254.015,0
2025-09-20 12:40:05.589,93,1758382805324492683,1758382805589323118,39,135,264.83,0
2025-09-20 12:50:05.038,94,1758383404772643686,1758383405038850009,39,135,266.206,0
2025-09-20 13:00:04.466,95,1758384004248841787,1758384004466196877,38,134,217.355,0
2025-09-20 13:10:04.730,96,1758384604668083276,1758384604730918913,39,135,62.836,0
2025-09-20 13:20:05.947,97,1758385205935677260,1758385205947007242,39,135,11.33,0
2025-09-20 13:30:04.301,98,1758385804166694789,1758385804301212986,38,134,134.518,0
2025-09-20 13:40:05.525,99,1758386405511291815,1758386405525966533,39,135,14.675,0
2025-09-20 13:50:06.831,100,1758387005731454590,1758387006831702128,39,135,1100.248,0
2025-09-20 14:00:04.183,101,1758387604048717858,1758387604183566427,38,134,134.849,0
2025-09-20 14:10:09.049,102,1758388207376492858,1758388209049954179,39,135,1673.461,0
2025-09-20 14:20:04.653,103,1758388804262166102,1758388804653879092,38,134,391.713,0
2025-09-20 14:30:06.005,104,1758389405844439620,1758389406005253633,39,135,160.814,0
2025-09-20 14:40:05.456,105,1758390004221806110,1758390005456157578,38,134,1234.351,0
2025-09-20 14:50:04.710,106,1758390604662913556,1758390604710539753,39,135,47.626,0
2025-09-20 15:00:07.051,107,1758391206914296424,1758391207051079407,39,135,136.783,0
2025-09-20 15:10:12.020,108,1758391809265823942,1758391812020273578,38,134,2754.45,0
2025-09-20 15:20:06.107,109,1758392405232151085,1758392406107215384,38,134,875.064,0
2025-09-20 15:30:04.619,110,1758393004318225661,1758393004619427071,39,135,301.201,0
2025-09-20 15:40:05.987,111,1758393605820335319,1758393605987478596,39,135,167.143,0
2025-09-20 15:50:06.497,112,1758394206203673851,1758394206497559965,38,134,293.886,0
2025-09-20 16:00:05.703,113,1758394805688260719,1758394805703098729,39,135,14.838,0
2025-09-20 16:10:05.505,114,1758395404891229847,1758395405505748924,39,135,614.519,0
2025-09-20 16:20:10.197,115,1758396008715431878,1758396010197826834,39,135,1482.395,0
2025-09-20 16:30:05.693,116,1758396605395194681,1758396605693981583,39,135,298.787,0
2025-09-20 16:40:07.082,117,1758397206891770890,1758397207082670965,39,135,190.9,0
2025-09-20 16:50:08.739,118,1758397806289918554,1758397808739476462,39,135,2449.558,0
2025-09-20 17:00:04.984,119,1758398404927424682,1758398404984882008,39,135,57.457,0
2025-09-20 17:10:04.292,120,1758399004198347193,1758399004292412172,38,134,94.065,0
2025-09-20 17:20:04.678,121,1758399604492488341,1758399604678328726,39,135,185.84,0
2025-09-20 17:30:06.892,122,1758400206877026271,1758400206892476382,39,135,15.45,0
2025-09-20 17:40:06.139,123,1758400806112832109,1758400806139777316,38,134,26.945,0
2025-09-20 17:50:07.540,124,1758401407356970637,1758401407540788331,39,135,183.818,0
2025-09-20 18:00:04.963,125,1758402004761191099,1758402004963634215,39,135,202.443,0
2025-09-20 18:10:07.181,126,1758402604159847479,1758402607181851387,38,134,3022.004,0
2025-09-20 18:20:07.515,127,1758403207366328272,1758403207515402342,39,135,149.074,0
2025-09-20 18:30:04.717,128,1758403804702879607,1758403804717761952,39,136,14.882,0
2025-09-20 18:40:05.218,129,1758404404905977351,1758404405218811017,39,136,312.834,0
2025-09-20 18:50:05.550,130,1758405005428474759,1758405005550313460,39,136,121.839,0
2025-09-20 19:00:05.015,131,1758405604749258883,1758405605015989518,39,136,266.731,0
2025-09-20 19:10:08.451,132,1758406208237021579,1758406208451050061,38,135,214.028,0
2025-09-20 19:20:08.152,133,1758406807635516864,1758406808152738820,39,136,517.222,0
2025-09-20 19:30:06.634,134,1758407406364101433,1758407406634690504,39,136,270.589,0
2025-09-20 19:40:04.927,135,1758408004842111621,1758408004927118316,39,136,85.007,0
2025-09-20 19:50:04.344,136,1758408604131672689,1758408604344150057,38,135,212.477,0
2025-09-20 20:00:05.722,137,1758409205532040079,1758409205722824530,39,136,190.784,0
2025-09-20 20:10:05.188,138,1758409804918102527,1758409805188156465,39,136,270.054,0
2025-09-20 20:20:07.704,139,1758410407402893777,1758410407704375962,39,136,301.482,0
2025-09-20 20:30:06.037,140,1758411004912622176,1758411006037895294,39,136,1125.273,0
2025-09-20 20:40:07.297,141,1758411607231816089,1758411607297670998,38,135,65.855,0
2025-09-20 20:50:04.776,142,1758412204484785534,1758412204776350414,39,136,291.565,0
2025-09-20 21:00:05.994,143,1758412803978855039,1758412805994559917,39,136,2015.705,0
2025-09-20 21:10:05.426,144,1758413404209109418,1758413405426542626,38,135,1217.433,0
2025-09-20 21:20:04.952,145,1758414004634967702,1758414004952320417,39,136,317.353,0
2025-09-20 21:30:05.176,146,1758414605162160967,1758414605176805773,38,135,14.645,0
2025-09-20 21:40:08.945,147,1758415208376588862,1758415208945928093,39,136,569.339,0
2025-09-20 21:50:06.397,148,1758415806163875822,1758415806397075267,38,135,233.199,0
2025-09-20 22:00:04.868,149,1758416404603099594,1758416404868815528,39,136,265.716,0
2025-09-20 22:10:05.346,150,1758417005078736592,1758417005346764744,38,135,268.028,0
2025-09-20 22:20:04.725,151,1758417604541111323,1758417604725274206,39,136,184.163,0
2025-09-20 22:30:05.855,152,1758418204926208316,1758418205855576508,39,136,929.368,0
2025-09-20 22:40:05.131,153,1758418805069942812,1758418805131576961,38,135,61.634,0
2025-09-20 22:50:06.456,154,1758419406345227730,1758419406456373348,39,136,111.146,0
2025-09-20 23:00:05.809,155,1758420005662801673,1758420005809841721,39,136,147.04,0
2025-09-20 23:10:07.204,156,1758420607023805626,1758420607204913787,38,135,181.108,0
2025-09-20 23:20:10.665,157,1758421210409318134,1758421210665647958,39,136,256.33,0
2025-09-20 23:30:07.118,158,1758421806850356181,1758421807118812478,39,136,268.456,0
2025-09-20 23:40:04.650,159,1758422404328592073,1758422404650095820,39,136,321.504,0
2025-09-20 23:50:04.873,160,1758423004857339637,1758423004873046334,39,136,15.707,0
2025-09-21 00:00:05.290,161,1758423605092511010,1758423605290754564,38,135,198.244,0
2025-09-21 00:10:06.755,162,1758424204475242113,1758424206755072085,39,136,2279.83,0
2025-09-21 00:20:04.996,163,1758424804955940901,1758424804996340306,39,136,40.399,0
2025-09-21 00:30:08.238,164,1758425408212587284,1758425408238616892,38,135,26.03,0
2025-09-21 00:40:05.509,165,1758426004442284097,1758426005509857698,39,136,1067.574,0
2025-09-21 00:50:06.822,166,1758426606706944630,1758426606822143204,39,136,115.199,0
2025-09-21 01:00:05.236,167,1758427205037096657,1758427205236857131,38,135,199.76,0
2025-09-21 01:10:10.756,168,1758427810452994004,1758427810756454186,39,136,303.46,0
2025-09-21 01:20:07.727,169,1758428406951493678,1758428407727741634,39,136,776.248,0
2025-09-21 01:30:05.189,170,1758429004934318565,1758429005189576204,39,136,255.258,0
2025-09-21 01:40:06.447,171,1758429606381085315,1758429606447775706,39,136,66.69,0
2025-09-21 01:50:04.731,172,1758430204632003995,1758430204731094045,39,136,99.09,0
2025-09-21 02:00:09.191,173,1758430808923265011,1758430809191862985,39,136,268.598,0
2025-09-21 02:10:04.415,174,1758431404403439565,1758431404415810104,39,136,12.371,0
2025-09-21 02:20:05.741,175,1758432005617547911,1758432005741866381,39,136,124.318,0
2025-09-21 02:30:04.960,176,1758432604945490719,1758432604960965317,39,136,15.475,0
2025-09-21 02:40:08.768,177,1758433208183201009,1758433208768007693,38,135,584.807,0
2025-09-21 02:50:11.984,178,1758433811969228330,1758433811984454480,39,136,15.226,0
2025-09-21 03:00:05.441,179,1758434405195388118,1758434405441153654,38,135,245.766,0
2025-09-21 03:10:04.799,180,1758435004642889625,1758435004799789821,39,136,156.9,0
2025-09-21 03:20:05.285,181,1758435605015826800,1758435605285921424,38,135,270.095,0
2025-09-21 03:30:07.711,182,1758436207498580527,1758436207711966941,39,136,213.386,0
2025-09-21 03:40:07.113,183,1758436806900581902,1758436807113122736,39,136,212.541,0
2025-09-21 03:50:04.350,184,1758437404322583034,1758437404350488404,39,136,27.905,0
2025-09-21 04:00:07.818,185,1758438007552128157,1758438007818246829,39,136,266.119,0
2025-09-21 04:10:07.286,186,1758438607032643693,1758438607286366672,38,135,253.723,0
2025-09-21 04:20:07.665,187,1758439207493141097,1758439207665965685,39,136,172.825,0
2025-09-21 04:30:08.084,188,1758439807845855165,1758439808084142063,39,136,238.287,0
2025-09-21 04:40:04.409,189,1758440404293871652,1758440404409216009,39,136,115.344,0
2025-09-21 04:50:04.680,190,1758441004608241113,1758441004680440054,39,136,72.199,0
2025-09-21 05:00:05.179,191,1758441604878157090,1758441605179796379,39,136,301.639,0
2025-09-21 05:10:06.648,192,1758442206392351454,1758442206648777398,39,136,256.426,0
2025-09-21 05:20:06.295,193,1758442805830572197,1758442806295757947,39,136,465.186,0
2025-09-21 05:30:07.770,194,1758443407500829357,1758443407770579457,39,136,269.75,0
2025-09-21 05:40:05.212,195,1758444004981879671,1758444005212603918,39,136,230.724,0
2025-09-21 05:50:05.483,196,1758444605396973424,1758444605483908755,39,136,86.935,0
2025-09-21 06:00:07.846,197,1758445207667294198,1758445207846713936,39,136,179.42,0
