t_rx_iso,msg_seq,t_tx_ns,t_rx_ns,payload_app,payload_envelope,lat_ms,clock_skew
2025-09-21 06:10:08.083,198,1758445808058342429,1758445808083157325,38,135,24.815,0
2025-09-21 06:20:07.572,199,1758446407293535171,1758446407572735944,39,136,279.201,0
2025-09-21 06:30:07.884,200,1758447007769506244,1758447007884981842,39,136,115.476,0
2025-09-21 06:40:06.418,201,1758447605103755638,1758447606418961975,38,135,1315.206,0
2025-09-21 06:50:04.817,202,1758448204628822768,1758448204817051711,39,136,188.229,0
2025-09-21 07:00:05.147,203,1758448805022567342,1758448805147623475,38,135,125.056,0
2025-09-21 07:10:08.490,204,1758449407352079685,1758449408490727593,39,136,1138.648,0
2025-09-21 07:20:04.762,205,1758450004689086060,1758450004762787045,39,136,73.701,0
2025-09-21 07:30:09.331,206,1758450607970870241,1758450609331504909,39,136,1360.635,0
2025-09-21 07:40:14.830,207,1758451214543953274,1758451214830701836,39,136,286.749,0
2025-09-21 07:50:05.987,208,1758451805034896758,1758451805987017718,38,135,952.121,0
2025-09-21 08:00:06.287,209,1758452406181777222,1758452406287183060,38,135,105.406,0
2025-09-21 08:10:04.724,210,1758453004477015541,1758453004724744869,39,136,247.729,0
2025-09-21 08:20:07.061,211,1758453606929260986,1758453607061210847,39,136,131.95,0
2025-09-21 08:30:05.456,212,1758454205272826405,1758454205456582816,39,136,183.756,0
2025-09-21 08:40:04.824,213,1758454804661992741,1758454804823990155,39,136,161.997,0
2025-09-21 08:50:05.099,214,1758455405043896054,1758455405099859419,38,135,55.963,0
2025-09-21 09:00:17.567,215,1758456017284754020,1758456017567130927,39,136,282.377,0
2025-09-21 09:10:04.908,216,1758456604753687078,1758456604908623940,39,136,154.937,0
2025-09-21 09:20:05.178,217,1758457205131284022,1758457205178739299,38,135,47.455,0
2025-09-21 09:30:05.574,218,1758457805392811676,1758457805574188844,39,136,181.377,0
2025-09-21 09:40:04.976,219,1758458404779123332,1758458404976831896,39,136,197.709,0
2025-09-21 09:50:05.471,220,1758459005199060798,1758459005471582172,38,135,272.521,0
2025-09-21 10:00:04.676,221,1758459604661621789,1758459604676091470,39,136,14.47,0
2025-09-21 10:10:06.881,222,1758460206867184394,1758460206881573954,39,136,14.39,0
2025-09-21 10:20:06.624,223,1758460806102298130,1758460806624895863,38,135,522.598,0
2025-09-21 10:30:06.132,224,1758461405827841460,1758461406132776206,39,136,304.935,0
2025-09-21 10:40:07.508,225,1758462007318199963,1758462007508587834,39,136,190.388,0
2025-09-21 10:50:08.814,226,1758462607694063753,1758462608814163726,39,136,1120.1,0
2025-09-21 11:00:06.283,227,1758463206025724136,1758463206283071153,38,135,257.347,0
2025-09-21 11:10:08.868,228,1758463808493609772,1758463808868298786,39,136,374.689,0
2025-09-21 11:20:11.272,229,1758464411089970311,1758464411272925716,38,135,182.955,0
2025-09-21 11:30:04.514,230,1758465004457372180,1758465004514820886,39,136,57.449,0
2025-09-21 11:40:04.962,231,1758465604701121091,1758465604962687674,39,136,261.567,0
2025-09-21 11:50:35.514,232,1758466235193830686,1758466235514636100,38,135,320.805,0
2025-09-21 12:00:06.728,233,1758466806713158033,1758466806728946935,39,136,15.789,0
2025-09-21 12:10:06.081,234,1758467405934100397,1758467406081096552,39,136,146.996,0
2025-09-21 12:20:05.485,235,1758468005296211999,1758468005485194027,39,136,188.982,0
2025-09-21 12:30:17.800,236,1758468617676614872,1758468617800405481,39,136,123.791,0
2025-09-21 12:40:06.098,237,1758469205004603622,1758469206097992809,38,135,1093.389,0
2025-09-21 12:50:05.493,238,1758469805310080996,1758469805493189778,39,136,183.109,0
2025-09-21 13:00:08.721,239,1758470408692397526,1758470408721401611,39,136,29.004,0
2025-09-21 13:10:06.898,240,1758471004924812263,1758471006898228935,39,136,1973.417,0
2025-09-21 13:20:07.345,241,1758471607119896390,1758471607345412422,38,135,225.516,0
2025-09-21 13:30:06.811,242,1758472206555132318,1758472206811199583,39,136,256.067,0
2025-09-21 13:40:10.806,243,1758472810007825064,1758472810806274046,38,135,798.449,0
2025-09-21 13:50:16.318,244,1758473416029986756,1758473416318175132,38,135,288.188,0
2025-09-21 14:00:08.785,245,1758474008502438374,1758474008785220307,39,136,282.782,0
2025-09-21 14:10:07.223,246,1758474606989027434,1758474607223788392,39,136,234.761,0
2025-09-21 14:20:04.529,247,1758475204435244727,1758475204529834746,39,136,94.59,0
2025-09-21 14:30:04.775,248,1758475804736118767,1758475804775821590,39,136,39.703,0
2025-09-21 14:40:08.134,249,1758476406993350109,1758476408134569666,39,136,1141.22,0
2025-09-21 14:50:06.439,250,1758477006348740564,1758477006439586852,39,136,90.846,0
2025-09-21 15:00:15.863,251,1758477615625673078,1758477615863713854,39,136,238.041,0
2025-09-21 15:10:05.090,252,1758478205075988618,1758478205090632434,38,135,14.644,0
2025-09-21 15:20:06.507,253,1758478806292995184,1758478806507817305,39,136,214.822,0
2025-09-21 15:30:17.717,254,1758479417702801227,1758479417717940992,39,136,15.14,0
2025-09-21 15:40:19.936,255,1758480019920708053,1758480019936240892,39,136,15.533,0
2025-09-21 15:50:08.310,256,1758480608152488962,1758480608310918295,38,135,158.429,0
2025-09-21 16:00:07.768,257,1758481207521118605,1758481207768650317,39,136,247.532,0
2025-09-21 16:10:05.519,258,1758481804979194826,1758481805519791272,39,136,540.596,0
2025-09-21 16:20:07.742,259,1758482407718652450,1758482407742728313,39,136,24.076,0
2025-09-21 16:30:07.143,260,1758483006948552792,1758483007143829343,39,136,195.277,0
2025-09-21 16:40:07.435,261,1758483607354499672,1758483607435482462,39,136,80.983,0
2025-09-21 16:50:04.705,262,1758484204643607352,1758484204705198988,39,136,61.592,0
2025-09-21 17:00:05.220,263,1758484804911437662,1758484805220291791,39,136,308.854,0
2025-09-21 17:10:04.495,264,1758485404411208936,1758485404495049663,39,136,83.841,0
2025-09-21 17:20:07.273,265,1758486004687432153,1758486007273072102,39,136,2585.64,0
2025-09-21 17:30:04.498,266,1758486604483724565,1758486604498673117,39,136,14.949,0
2025-09-21 17:40:06.724,267,1758487206709207726,1758487206724201900,39,136,14.994,0
2025-09-21 17:50:06.139,268,1758487804932136276,1758487806139169469,39,136,1207.033,0
2025-09-21 18:00:05.352,269,1758488405337285283,1758488405352326200,39,136,15.041,0
2025-09-21 18:10:06.833,270,1758489006544717698,1758489006833494031,39,136,288.776,0
2025-09-21 18:20:10.127,271,1758489610049380555,1758489610127866369,38,135,78.486,0
2025-09-21 18:30:05.503,272,1758490205335355124,1758490205503915857,39,136,168.561,0
2025-09-21 18:40:07.770,273,1758490806711754723,1758490807770484955,39,136,1058.73,0
2025-09-21 18:50:08.294,274,1758491407982636101,1758491408294324720,39,136,311.689,0
2025-09-21 19:00:04.709,275,1758492004478467726,1758492004709535002,39,136,231.067,0
2025-09-21 19:10:05.202,276,1758492604904188616,1758492605202709603,39,136,298.521,0
2025-09-21 19:20:16.558,277,1758493216419584144,1758493216558644320,39,136,139.06,0
2025-09-21 19:30:08.077,278,1758493807760513116,1758493808077492801,39,136,316.98,0
2025-09-21 19:40:06.729,279,1758494405261182280,1758494406729727866,38,135,1468.546,0
2025-09-21 19:50:05.180,280,1758495004933660009,1758495005180719009,39,136,247.059,0
2025-09-21 20:00:17.603,281,1758495617400890694,1758495617603609219,39,136,202.719,0
2025-09-21 20:10:07.824,282,1758496207809496652,1758496207824949549,39,136,15.453,0
2025-09-21 20:20:05.140,283,1758496805046319807,1758496805140010976,38,135,93.691,0
2025-09-21 20:30:06.181,284,1758497404323547434,1758497406181606672,39,136,1858.059,0
2025-09-21 20:40:07.526,285,1758498004393077836,1758498007526066484,39,136,3132.989,0
2025-09-21 20:40:08.552,286,1758498008537235345,1758498008552728388,39,136,15.493,0
2025-09-21 20:50:07.894,287,1758498607741089510,1758498607894222978,39,136,153.133,0
2025-09-21 21:00:05.150,288,1758499205108808945,1758499205150040876,38,135,41.232,0
2025-09-21 21:10:04.555,289,1758499804351371071,1758499804555806932,39,136,204.436,0
2025-09-21 21:20:07.769,290,1758500407753637155,1758500407769247084,39,136,15.61,0
2025-09-21 21:30:07.251,291,1758501006974697509,1758501007251170285,39,136,276.473,0
2025-09-21 21:40:05.650,292,1758501605462418205,1758501605650735880,39,136,188.318,0
2025-09-21 21:50:05.980,293,1758502205859438684,1758502205980176509,39,136,120.738,0
2025-09-21 22:00:07.216,294,1758502807178003206,1758502807216288634,38,135,38.285,0
2025-09-21 22:10:18.418,295,1758503417409310434,1758503418418268688,39,136,1008.958,0
2025-09-21 22:20:07.629,296,1758504007605186389,1758504007629354787,39,136,24.168,0
2025-09-21 22:30:07.574,297,1758504605817032205,1758504607574193881,39,136,1757.162,0
2025-09-21 22:40:06.797,298,1758505206781988470,1758505206797312138,39,136,15.324,0
2025-09-21 22:50:17.197,299,1758505817017409426,1758505817197115387,38,135,179.706,0
2025-09-21 23:00:05.397,300,1758506405381788365,1758506405397320695,39,136,15.532,0
2025-09-21 23:10:07.655,301,1758507007583393661,1758507007655198379,39,136,71.805,0
2025-09-21 23:20:04.969,302,1758507604840038346,1758507604969235512,39,136,129.197,0
2025-09-21 23:30:05.222,303,1758508205183344986,1758508205222714935,38,135,39.37,0
2025-09-21 23:40:05.655,304,1758508805418481946,1758508805655328462,39,136,236.847,0
2025-09-21 23:50:06.149,305,1758509405852022949,1758509406149345647,39,136,297.323,0
2025-09-22 00:00:08.528,306,1758510008364166019,1758510008528424540,39,136,164.259,0
2025-09-22 00:10:06.101,307,1758510604736159845,1758510606101002494,39,136,1364.843,0
2025-09-22 00:20:07.454,308,1758511207309812398,1758511207454175113,39,136,144.363,0
2025-09-22 00:30:04.845,309,1758511804652650718,1758511804845603823,39,136,192.953,0
2025-09-22 00:40:14.176,310,1758512414064917130,1758512414176423930,38,135,111.507,0
2025-09-22 00:50:06.804,311,1758513006386126804,1758513006804917363,39,136,418.791,0
2025-09-22 01:00:07.230,312,1758513607010410037,1758513607230420232,38,135,220.01,0
2025-09-22 01:10:06.673,313,1758514206440484748,1758514206673659669,39,136,233.175,0
2025-09-22 01:20:05.097,314,1758514804872133266,1758514805097288095,39,136,225.155,0
2025-09-22 01:30:04.320,315,1758515404311519108,1758515404320347845,39,136,8.829,0
2025-09-22 01:30:05.347,316,1758515405332380237,1758515405346993557,39,136,14.613,0
2025-09-22 01:40:04.719,317,1758516004561045629,1758516004719704193,39,136,158.659,0
2025-09-22 01:50:09.484,318,1758516608906575036,1758516609484938082,39,136,578.363,0
2025-09-22 02:00:10.969,319,1758517210693834842,1758517210969760851,39,136,275.926,0
2025-09-22 02:10:15.507,320,1758517815186682196,1758517815507400669,38,135,320.718,0
2025-09-22 02:20:15.761,321,1758518415696668476,1758518415761500404,39,136,64.832,0
2025-09-22 02:30:04.997,322,1758519004963072360,1758519004997482221,39,136,34.41,0
2025-09-22 02:40:05.240,323,1758519605216528831,1758519605240865860,38,135,24.337,0
2025-09-22 02:50:04.625,324,1758520204447597606,1758520204625400036,39,136,177.802,0
2025-09-22 03:00:09.027,325,1758520808827244139,1758520809027393751,39,136,200.15,0
2025-09-22 03:10:05.465,326,1758521405244936639,1758521405465158070,38,135,220.221,0
2025-09-22 03:20:06.701,327,1758522006655089791,1758522006701572147,39,136,46.482,0
2025-09-22 03:30:05.116,328,1758522604888382089,1758522605116213377,39,136,227.831,0
2025-09-22 03:40:09.178,329,1758523207320527737,1758523209178103162,39,136,1857.575,0
2025-09-22 03:50:08.543,330,1758523808366603950,1758523808543414092,39,136,176.81,0
2025-09-22 04:00:07.859,331,1758524407731582733,1758524407859570991,39,136,127.988,0
2025-09-22 04:10:05.388,332,1758525005071263878,1758525005388745049,38,135,317.481,0
2025-09-22 04:20:08.611,333,1758525608594943946,1758525608611509414,39,136,16.565,0
2025-09-22 04:30:06.721,334,1758526204812399909,1758526206721260726,39,136,1908.861,0
2025-09-22 04:40:04.937,335,1758526804921359567,1758526804937092409,39,136,15.733,0
2025-09-22 04:50:05.379,336,1758527405158317288,1758527405379127498,38,135,220.81,0
2025-09-22 05:00:08.858,337,1758528008585325260,1758528008858896594,39,136,273.571,0
2025-09-22 05:10:07.254,338,1758528607074932273,1758528607253996637,38,135,179.064,0
2025-09-22 05:20:08.720,339,1758529208445956175,1758529208720968868,39,136,275.013,0
2025-09-22 05:30:05.200,340,1758529804919258325,1758529805200621905,39,136,281.364,0
2025-09-22 05:40:05.540,341,1758530405411355490,1758530405540001828,39,136,128.646,0
2025-09-22 05:50:06.768,342,1758531006725050715,1758531006768443647,39,136,43.393,0
2025-09-22 06:00:07.193,343,1758531606965968303,1758531607193257553,39,136,227.289,0
2025-09-22 06:10:05.485,344,1758532205388087949,1758532205485418491,39,136,97.331,0
2025-09-22 06:20:07.854,345,1758532807681339637,1758532807854875059,39,136,173.535,0
2025-09-22 06:30:05.924,346,1758533405072134904,1758533405924610030,38,135,852.475,0
2025-09-22 06:40:05.158,347,1758534005143517225,1758534005158202497,38,135,14.685,0
2025-09-22 06:50:06.383,348,1758534606370649364,1758534606383387228,39,136,12.738,0
2025-09-22 07:00:04.597,349,1758535204582277078,1758535204597767260,39,136,15.49,0
2025-09-22 07:10:04.930,350,1758535804790853917,1758535804930091080,42,139,139.237,0
2025-09-22 07:20:06.252,351,1758536406149271987,1758536406252846899,38,135,103.575,0
2025-09-22 07:30:05.695,352,1758537005464266452,1758537005695645332,39,136,231.379,0
2025-09-22 07:40:05.204,353,1758537604906705737,1758537605204927459,39,136,298.222,0
2025-09-22 07:50:07.665,354,1758538207401036464,1758538207665905947,39,136,264.869,0
2025-09-22 08:00:05.052,355,1758538804865852575,1758538805052966600,39,136,187.114,0
2025-09-22 08:10:05.369,356,1758539405268249629,1758539405369304956,38,135,101.055,0
2025-09-22 08:20:06.618,357,1758540006578753527,1758540006618226869,39,136,39.473,0
2025-09-22 08:30:04.861,358,1758540604826572236,1758540604861681121,39,136,35.109,0
2025-09-22 08:40:05.346,359,1758541205085231493,1758541205346955763,38,135,261.724,0
2025-09-22 08:50:05.846,360,1758541805540758900,1758541805846772968,39,136,306.014,0
2025-09-22 09:00:05.210,361,1758542405066091194,1758542405210958211,38,135,144.867,0
2025-09-22 09:10:05.499,362,1758543005423265262,1758543005499473894,39,136,76.209,0
2025-09-22 09:20:04.951,363,1758543604709022646,1758543604951620840,42,139,242.598,0
2025-09-22 09:30:05.209,364,1758544205137765304,1758544205209185134,41,138,71.42,0
2025-09-22 09:40:05.441,365,1758544805394514569,1758544805441538239,42,139,47.024,0
2025-09-22 09:50:04.855,366,1758545404626367058,1758545404855825845,42,139,229.459,0
2025-09-22 10:00:05.077,367,1758546005062096857,1758546005077505447,41,138,15.409,0
2025-09-22 10:10:05.422,368,1758546605288609749,1758546605422144938,42,139,133.535,0
2025-09-22 10:20:05.635,369,1758547205619912006,1758547205635877413,42,139,15.965,0
2025-09-22 10:30:04.911,370,1758547804840526772,1758547804911735802,42,139,71.209,0
2025-09-22 10:40:05.182,371,1758548405135926062,1758548405182832626,41,138,46.907,0
2025-09-22 10:50:05.645,372,1758549005397555002,1758549005645713412,42,139,248.158,0
2025-09-22 11:00:06.058,373,1758549605856124827,1758549606058330598,42,139,202.206,0
2025-09-22 11:10:05.530,374,1758550205248161986,1758550205530065119,41,138,281.903,0
2025-09-22 11:20:04.869,375,1758550804728892989,1758550804869571389,42,139,140.678,0
2025-09-22 11:30:05.305,376,1758551405093123724,1758551405305583657,41,138,212.46,0
2025-09-22 11:40:05.633,377,1758552005517283331,1758552005633702642,42,139,116.419,0
2025-09-22 11:50:05.105,378,1758552604842392549,1758552605105227486,42,139,262.835,0
2025-09-22 12:00:05.376,379,1758553205294049836,1758553205376018570,42,139,81.969,0
2025-09-22 12:10:05.648,380,1758553805564784878,1758553805648631130,42,139,83.846,0
2025-09-22 12:20:04.980,381,1758554404839297529,1758554404980282846,42,139,140.985,0
2025-09-22 12:30:05.402,382,1758555005195952617,1758555005402286113,41,138,206.333,0
2025-09-22 12:40:05.882,383,1758555605610761197,1758555605882149829,42,139,271.389,0
2025-09-22 12:50:05.297,384,1758556205105721871,1758556205297332980,41,138,191.611,0
2025-09-22 13:00:08.286,385,1758556805510504913,1758556808286391562,42,139,2775.887,0
2025-09-22 13:10:07.922,386,1758557405495913841,1758557407922329211,42,139,2426.415,0
2025-09-22 13:20:17.398,387,1758558015140387056,1758558017398142101,41,138,2257.755,0
2025-09-22 13:30:05.678,388,1758558605594086172,1758558605678025227,42,139,83.939,0
2025-09-22 13:40:04.898,389,1758559204880297492,1758559204898277130,42,139,17.98,0
2025-09-22 13:50:05.248,390,1758559805120861982,1758559805248434342,41,138,127.572,0
2025-09-22 14:00:07.765,391,1758560407461828019,1758560407765253302,42,139,303.425,0
2025-09-22 14:00:08.788,392,1758560408779131705,1758560408788953966,42,139,9.822,0
2025-09-22 14:10:08.063,393,1758561007981934876,1758561008063086722,42,139,81.152,0
2025-09-22 14:20:05.427,394,1758561605253826282,1758561605427675840,41,138,173.85,0
2025-09-22 14:30:07.701,395,1758562207628122976,1758562207701066705,42,139,72.944,0
