msg_seq,t_tx_ns,t_rx_ns,lat_ms,payload_app,payload_envelope,wire_up_l3_bytes,wire_down_l3_bytes,wire_l3_bytes,frames_up,frames_down
1,1758327604518856523,1758327604883132823,364.276,42,138,1847,2040,3887,11,9
2,1758328204122737243,1758328204204890593,82.153,41,137,852,362,1214,5,3
3,1758328804400663455,1758328804475693618,75.03,42,138,836,362,1198,5,3
4,1758329403669997479,1758329403917673218,247.676,42,138,836,362,1198,5,3
5,1758330004133957769,1758330004396496656,262.539,41,137,835,362,1197,5,3
6,1758330603604173131,1758330603882462409,278.289,42,138,836,362,1198,5,3
7,1758331204099603745,1758331204142695272,43.092,41,137,835,362,1197,5,3
8,1758331804340256130,1758331804414771482,74.515,42,138,836,362,1198,5,3
9,1758332404609494135,1758332404908443305,298.949,39,135,829,362,1191,5,3
10,1758333006130177426,1758333006206981187,76.804,38,134,829,414,1243,5,4
11,1758333606417677859,1758333606644358133,226.68,39,135,830,414,1244,5,4
12,1758334204853901351,1758334205089644694,235.743,39,135,830,414,1244,5,4
13,1758334806285029266,1758334806528105814,243.077,39,135,830,414,1244,5,4
14,1758335405725226006,1758335405733816874,8.591,39,135,830,362,1192,5,3
15,1758336003936824637,1758336003951810357,14.986,39,135,830,362,1192,5,3
16,1758336604167757364,1758336604297652595,129.895,38,134,829,362,1191,5,3
17,1758337204505450058,1758337204575332634,69.883,39,135,830,362,1192,5,3
18,1758337803773985875,1758337803898633295,124.647,39,135,830,362,1192,5,3
19,1758338404118028777,1758338406518936011,2400.907,38,134,3001,670,3671,9,8
20,1758339006705287465,1758339006885504321,180.217,39,135,830,414,1244,5,4
21,1758339605101461730,1758339605429703653,328.242,38,134,829,362,1191,5,3
22,1758340204636415809,1758340204664064101,27.648,39,135,830,362,1192,5,3
23,1758340806870453933,1758340807051555431,181.101,39,135,830,414,1244,5,4
24,1758341407263787208,1758341407390610748,126.824,38,134,829,362,1191,5,3
25,1758342004583258896,1758342004811833720,228.575,39,135,830,414,1244,5,4
26,1758342607019663517,1758342607342570431,322.907,38,134,829,414,1243,5,4
27,1758343206545739758,1758343206655004551,109.265,39,135,830,414,1244,5,4
28,1758343806855571990,1758343807089814090,234.242,39,135,830,414,1244,5,4
29,1758344408301978438,1758344408461056990,159.079,39,135,830,362,1192,5,3
30,1758345006642871522,1758345006658294653,15.423,39,135,830,414,1244,5,4
31,1758345603837494167,1758345603999527352,162.033,39,135,830,362,1192,5,3
32,1758346206204855580,1758346206369825465,164.97,38,134,829,362,1191,5,3
33,1758346804565700028,1758346805286931789,721.232,39,135,1374,478,1852,6,5
34,1758347407470792399,1758347408325912631,855.12,39,135,1374,426,1800,6,4
35,1758348004532278476,1758348006258322851,1726.044,39,135,1918,542,2460,7,6
36,1758348604465610009,1758348604505021166,39.411,39,135,830,414,1244,5,4
37,1758349206710423446,1758349206885239520,174.816,39,135,830,414,1244,5,4
38,1758349806101916741,1758349806143400354,41.484,38,134,829,414,1243,5,4
39,1758350423360840529,1758350423583564428,222.724,39,135,830,414,1244,5,4
40,1758351006763683808,1758351006887421138,123.737,39,135,830,414,1244,5,4
41,1758351606102264666,1758351606285425603,183.161,38,134,829,414,1243,5,4
42,1758352204488508531,1758352204539133617,50.625,39,135,830,414,1244,5,4
43,1758352804738835782,1758352804781763334,42.928,39,135,830,414,1244,5,4
44,1758353405992874173,1758353406139577639,146.703,39,135,830,414,1244,5,4
45,1758354004348538710,1758354005888643334,1540.105,39,135,1918,490,2408,7,5
46,1758354604103203372,1758354604118396166,15.193,38,134,829,362,1191,5,3
47,1758355207316070692,1758355209224862119,1908.791,39,135,1918,542,2460,7,6
48,1758355804411674444,1758355805711139312,1299.465,39,135,1374,426,1800,6,4
49,1758356403903903560,1758356406141072008,2237.168,39,135,1374,478,1852,6,5
50,1758357007349210642,1758357007404702324,55.492,39,135,830,362,1192,5,3
51,1758357607615858340,1758357607792924743,177.066,39,135,830,362,1192,5,3
52,1758358207009075448,1758358207796879000,787.804,38,134,1372,426,1798,6,4
53,1758358805009944737,1758358805173317258,163.373,38,134,829,362,1191,5,3
54,1758359406386292154,1758359406634759446,248.467,39,135,830,414,1244,5,4
55,1758360004821481705,1758360005035173647,213.692,39,135,830,414,1244,5,4
56,1758360604247577162,1758360606423759361,2176.182,38,134,1915,490,2405,7,5
57,1758361207627127267,1758361207849906782,222.78,39,135,830,414,1244,5,4
58,1758361807070234923,1758361807296947148,226.712,38,134,829,362,1191,5,3
59,1758362404477824838,1758362404531770606,53.946,39,135,830,362,1192,5,3
60,1758363004715307836,1758363004730468792,15.161,39,135,830,362,1192,5,3
61,1758363603918723710,1758363603934183091,15.459,39,135,830,362,1192,5,3
62,1758364204124051673,1758364204277334285,153.283,38,134,829,362,1191,5,3
63,1758364804464551157,1758364804713357366,248.806,39,135,830,414,1244,5,4
64,1758365406912535824,1758365408346622441,1434.087,39,135,1918,542,2460,7,6
65,1758366013556853703,1758366013868876213,312.023,39,135,830,414,1244,5,4
66,1758366616082875999,1758366616312369183,229.493,38,134,829,414,1243,5,4
67,1758367206506357932,1758367206651434388,145.076,39,135,830,362,1192,5,3
68,1758367808850044055,1758367810222876990,1372.833,39,135,1918,542,2460,7,6
69,1758368404429915618,1758368404559075560,129.16,39,135,830,362,1192,5,3
70,1758369004748122696,1758369004793285777,45.163,39,135,830,414,1244,5,4
71,1758369603994889099,1758369605323079665,1328.191,39,135,1374,426,1800,6,4
72,1758370204517643243,1758370204835725054,318.082,39,135,830,414,1244,5,4
73,1758370806054821930,1758370806381995953,327.174,38,134,829,414,1243,5,4
74,1758371406588417651,1758371408432530807,1844.113,39,135,1918,542,2460,7,6
75,1758372004641671244,1758372006744226095,2102.555,39,135,1374,478,1852,6,5
76,1758372603959134825,1758372603974453465,15.319,39,135,830,362,1192,5,3
77,1758373215185269847,1758373216659488559,1474.219,38,134,1372,426,1798,6,4
78,1758373803857459874,1758373803872358673,14.899,39,135,830,362,1192,5,3
79,1758374404093634718,1758374404165328119,71.693,38,134,829,414,1243,5,4
80,1758375004376275505,1758375004436061300,59.786,39,135,830,414,1244,5,4
81,1758375604640942960,1758375604707979377,67.036,39,135,830,414,1244,5,4
82,1758376203909998639,1758376204057810921,147.812,39,135,830,362,1192,5,3
83,1758376804274476281,1758376804328403267,53.927,39,135,830,362,1192,5,3
84,1758377404542466586,1758377404600609039,58.142,39,135,830,362,1192,5,3
85,1758378004790660514,1758378004871597575,80.937,39,135,830,414,1244,5,4
86,1758378604076430166,1758378604221110841,144.681,38,134,829,362,1191,5,3
87,1758379204415588899,1758379204492226564,76.638,39,135,830,414,1244,5,4
88,1758379804684513118,1758379804764161919,79.649,39,135,830,414,1244,5,4
89,1758380403968474082,1758380404113478686,145.005,39,135,830,414,1244,5,4
90,1758381004330905515,1758381004384370769,53.465,39,135,830,362,1192,5,3
91,1758381604590758124,1758381604655923109,65.165,39,135,830,414,1244,5,4
92,1758382207857611661,1758382208111626809,254.015,39,135,1374,478,1852,6,5
93,1758382805324492683,1758382805589323118,264.83,39,135,830,362,1192,5,3
94,1758383404772643686,1758383405038850009,266.206,39,135,830,414,1244,5,4
95,1758384004248841787,1758384004466196877,217.355,38,134,829,414,1243,5,4
96,1758384604668083276,1758384604730918913,62.836,39,135,830,362,1192,5,3
97,1758385205935677260,1758385205947007242,11.33,39,135,830,362,1192,5,3
98,1758385804166694789,1758385804301212986,134.518,38,134,829,414,1243,5,4
99,1758386405511291815,1758386405525966533,14.675,39,135,830,362,1192,5,3
100,1758387005731454590,1758387006831702128,1100.248,39,135,1921,542,2463,7,6
101,1758387604048717858,1758387604183566427,134.849,38,134,830,362,1192,5,3
102,1758388207376492858,1758388209049954179,1673.461,39,135,1921,542,2463,7,6
103,1758388804262166102,1758388804653879092,391.713,38,134,830,414,1244,5,4
104,1758389405844439620,1758389406005253633,160.814,39,135,831,362,1193,5,3
105,1758390004221806110,1758390005456157578,1234.351,38,134,1374,478,1852,6,5
106,1758390604662913556,1758390604710539753,47.626,39,135,831,414,1245,5,4
107,1758391206914296424,1758391207051079407,136.783,39,135,831,414,1245,5,4
108,1758391809265823942,1758391812020273578,2754.45,38,134,1918,490,2408,7,5
109,1758392405232151085,1758392406107215384,875.064,38,134,1374,426,1800,6,4
110,1758393004318225661,1758393004619427071,301.201,39,135,831,414,1245,5,4
111,1758393605820335319,1758393605987478596,167.143,39,135,831,414,1245,5,4
112,1758394206203673851,1758394206497559965,293.886,38,134,830,414,1244,5,4
113,1758394805688260719,1758394805703098729,14.838,39,135,831,362,1193,5,3
114,1758395404891229847,1758395405505748924,614.519,39,135,1376,478,1854,6,5
115,1758396008715431878,1758396010197826834,1482.395,39,135,1921,542,2463,7,6
116,1758396605395194681,1758396605693981583,298.787,39,135,831,414,1245,5,4
117,1758397206891770890,1758397207082670965,190.9,39,135,831,414,1245,5,4
118,1758397806289918554,1758397808739476462,2449.558,39,135,1921,542,2463,7,6
119,1758398404927424682,1758398404984882008,57.457,39,135,831,414,1245,5,4
120,1758399004198347193,1758399004292412172,94.065,38,134,830,414,1244,5,4
121,1758399604492488341,1758399604678328726,185.84,39,135,831,414,1245,5,4
122,1758400206877026271,1758400206892476382,15.45,39,135,831,362,1193,5,3
123,1758400806112832109,1758400806139777316,26.945,38,134,830,362,1192,5,3
124,1758401407356970637,1758401407540788331,183.818,39,135,831,362,1193,5,3
125,1758402004761191099,1758402004963634215,202.443,39,135,831,362,1193,5,3
126,1758402604159847479,1758402607181851387,3022.004,38,134,2462,606,3068,8,7
127,1758403207366328272,1758403207515402342,149.074,39,135,831,362,1193,5,3
128,1758403804702879607,1758403804717761952,14.882,39,136,832,362,1194,5,3
129,1758404404905977351,1758404405218811017,312.834,39,136,832,362,1194,5,3
130,1758405005428474759,1758405005550313460,121.839,39,136,832,362,1194,5,3
131,1758405604749258883,1758405605015989518,266.731,39,136,832,414,1246,5,4
132,1758406208237021579,1758406208451050061,214.028,38,135,831,414,1245,5,4
133,1758406807635516864,1758406808152738820,517.222,39,136,1378,426,1804,6,4
134,1758407406364101433,1758407406634690504,270.589,39,136,832,414,1246,5,4
135,1758408004842111621,1758408004927118316,85.007,39,136,832,414,1246,5,4
136,1758408604131672689,1758408604344150057,212.477,38,135,831,362,1193,5,3
137,1758409205532040079,1758409205722824530,190.784,39,136,832,414,1246,5,4
138,1758409804918102527,1758409805188156465,270.054,39,136,832,414,1246,5,4
139,1758410407402893777,1758410407704375962,301.482,39,136,832,414,1246,5,4
140,1758411004912622176,1758411006037895294,1125.273,39,136,1924,490,2414,7,5
141,1758411607231816089,1758411607297670998,65.855,38,135,831,414,1245,5,4
142,1758412204484785534,1758412204776350414,291.565,39,136,832,362,1194,5,3
143,1758412803978855039,1758412805994559917,2015.705,39,136,1924,542,2466,7,6
144,1758413404209109418,1758413405426542626,1217.433,38,135,1376,426,1802,6,4
145,1758414004634967702,1758414004952320417,317.353,39,136,832,414,1246,5,4
146,1758414605162160967,1758414605176805773,14.645,38,135,831,362,1193,5,3
147,1758415208376588862,1758415208945928093,569.339,39,136,1378,478,1856,6,5
148,1758415806163875822,1758415806397075267,233.199,38,135,831,414,1245,5,4
149,1758416404603099594,1758416404868815528,265.716,39,136,832,362,1194,5,3
150,1758417005078736592,1758417005346764744,268.028,38,135,831,414,1245,5,4
151,1758417604541111323,1758417604725274206,184.163,39,136,832,362,1194,5,3
152,1758418204926208316,1758418205855576508,929.368,39,136,1378,426,1804,6,4
153,1758418805069942812,1758418805131576961,61.634,38,135,831,414,1245,5,4
154,1758419406345227730,1758419406456373348,111.146,39,136,832,414,1246,5,4
155,1758420005662801673,1758420005809841721,147.04,39,136,832,414,1246,5,4
156,1758420607023805626,1758420607204913787,181.108,38,135,831,362,1193,5,3
157,1758421210409318134,1758421210665647958,256.33,39,136,832,414,1246,5,4
158,1758421806850356181,1758421807118812478,268.456,39,136,832,362,1194,5,3
159,1758422404328592073,1758422404650095820,321.504,39,136,832,414,1246,5,4
160,1758423004857339637,1758423004873046334,15.707,39,136,832,362,1194,5,3
161,1758423605092511010,1758423605290754564,198.244,38,135,831,414,1245,5,4
162,1758424204475242113,1758424206755072085,2279.83,39,136,2470,606,3076,8,7
163,1758424804955940901,1758424804996340306,40.399,39,136,832,362,1194,5,3
164,1758425408212587284,1758425408238616892,26.03,38,135,831,362,1193,5,3
165,1758426004442284097,1758426005509857698,1067.574,39,136,1378,426,1804,6,4
166,1758426606706944630,1758426606822143204,115.199,39,136,832,362,1194,5,3
167,1758427205037096657,1758427205236857131,199.76,38,135,831,362,1193,5,3
168,1758427810452994004,1758427810756454186,303.46,39,136,832,414,1246,5,4
169,1758428406951493678,1758428407727741634,776.248,39,136,1378,478,1856,6,5
170,1758429004934318565,1758429005189576204,255.258,39,136,832,362,1194,5,3
171,1758429606381085315,1758429606447775706,66.69,39,136,832,362,1194,5,3
172,1758430204632003995,1758430204731094045,99.09,39,136,832,414,1246,5,4
173,1758430808923265011,1758430809191862985,268.598,39,136,832,414,1246,5,4
174,1758431404403439565,1758431404415810104,12.371,39,136,832,362,1194,5,3
175,1758432005617547911,1758432005741866381,124.318,39,136,832,414,1246,5,4
176,1758432604945490719,1758432604960965317,15.475,39,136,832,362,1194,5,3
177,1758433208183201009,1758433208768007693,584.807,38,135,1376,426,1802,6,4
178,1758433811969228330,1758433811984454480,15.226,39,136,832,362,1194,5,3
179,1758434405195388118,1758434405441153654,245.766,38,135,831,362,1193,5,3
180,1758435004642889625,1758435004799789821,156.9,39,136,832,414,1246,5,4
181,1758435605015826800,1758435605285921424,270.095,38,135,831,414,1245,5,4
182,1758436207498580527,1758436207711966941,213.386,39,136,832,362,1194,5,3
183,1758436806900581902,1758436807113122736,212.541,39,136,832,414,1246,5,4
184,1758437404322583034,1758437404350488404,27.905,39,136,832,362,1194,5,3
185,1758438007552128157,1758438007818246829,266.119,39,136,832,414,1246,5,4
186,1758438607032643693,1758438607286366672,253.723,38,135,831,414,1245,5,4
187,1758439207493141097,1758439207665965685,172.825,39,136,832,414,1246,5,4
188,1758439807845855165,1758439808084142063,238.287,39,136,832,414,1246,5,4
189,1758440404293871652,1758440404409216009,115.344,39,136,832,414,1246,5,4
190,1758441004608241113,1758441004680440054,72.199,39,136,832,414,1246,5,4
191,1758441604878157090,1758441605179796379,301.639,39,136,832,414,1246,5,4
192,1758442206392351454,1758442206648777398,256.426,39,136,832,362,1194,5,3
193,1758442805830572197,1758442806295757947,465.186,39,136,1378,426,1804,6,4
194,1758443407500829357,1758443407770579457,269.75,39,136,832,414,1246,5,4
195,1758444004981879671,1758444005212603918,230.724,39,136,832,414,1246,5,4
196,1758444605396973424,1758444605483908755,86.935,39,136,832,362,1194,5,3
197,1758445207667294198,1758445207846713936,179.42,39,136,832,362,1194,5,3
